,id,time,feature_1,feature_2
0,564,013400,423.0640040770542,73234.52
1,565,013410,423.34274895572685,73278.98
2,566,013420,423.18118609944645,73341.05
3,567,013430,421.2752427571948,73379.086
4,568,013440,422.20844429756744,73433.15
5,569,013450,422.61625442870087,73490.01
6,570,013500,425.82976622101233,73752.7
7,571,013510,426.24382984274223,73800.36
8,572,013520,426.0426213680894,73851.21
9,573,013530,424.7331157805788,73912.08
10,574,013540,424.7096542324054,73964.14
11,575,013550,414.82534700771635,73990.57
12,576,013600,423.89297148714314,74267.68
13,577,013610,423.0663310438329,74323.34
14,578,013620,422.8146060798697,74357.375
15,579,013630,422.6165173865075,74429.46
16,580,013640,422.31950596015366,74469.5
17,581,013650,421.86000215955255,74524.37
18,582,013700,421.24810388480023,74781.45
19,583,013710,405.4667346969979,74809.086
20,584,013720,419.74500659350036,74875.96
21,585,013730,420.74305753041426,74928.82
22,586,013740,420.5047857899595,74986.08
23,587,013750,419.4804233639732,75036.54
24,588,013800,419.14243609678283,75291.22
25,589,013810,418.72527567912584,75342.88
26,590,013820,418.2187065681027,75392.53
27,591,013830,417.86580704368896,75444.99
28,592,013840,417.3306582142217,75488.64
29,593,013850,417.38613952191037,75548.71
30,594,013900,416.8020838825669,75798.19
31,595,013910,417.10370948355427,75845.84
32,596,013920,416.8383560013028,75906.71
33,597,013930,415.4318069148293,75955.96
34,598,013940,415.99109487752366,76005.62
35,599,013950,416.58340110602745,76059.28
36,600,014000,414.917865918206,76306.35
37,601,014010,414.4630453432417,76372.43
38,602,014020,413.6027409629389,76418.484
39,603,014030,413.96148246117593,76469.336
40,604,014040,413.82694833171087,76516.99
41,605,014050,413.51477657823085,76568.65
42,606,014100,413.45592095283916,76831.74
43,607,014110,414.29598932336734,76877.39
44,608,014120,412.1102191390604,76932.26
45,609,014130,411.8444029547957,76980.71
46,610,014140,412.31246673754373,77040.77
47,611,014150,411.3717946145823,77087.23
48,612,014200,411.8920316985004,77343.516
49,613,014210,411.49366346337723,77399.98
50,614,014220,410.77503683986566,77445.23
51,615,014230,410.2685396512856,77495.28
52,616,014240,410.7175222978787,77545.74
53,617,014250,410.75293411701483,77605.01
54,618,014300,402.7002591271679,77839.664
55,619,014310,403.97359498099365,77894.53
56,620,014320,409.8075206481525,77954.195
57,621,014330,409.6720517360541,77999.05
58,622,014340,408.71709228204764,78058.31
59,623,014350,409.06937205538736,78121.18
60,624,014400,408.35256153546953,78361.45
61,625,014410,407.6742712500359,78427.125
62,626,014420,408.25811908971633,78470.77
63,627,014430,406.0707227680344,78512.42
64,628,014440,399.1280198878981,78558.47
65,629,014450,405.95907488511,78622.945
66,630,014500,405.96362958934196,78881.63
67,631,014510,406.2093360789885,78929.28
68,632,014520,405.88457061452624,78987.75
69,633,014530,406.0879185177546,79036.6
70,634,014540,406.3832445625196,79087.46
71,635,014550,405.55063560889266,79133.11
72,636,014600,404.32901637837364,79401.016
73,637,014610,404.18640304021596,79452.266
74,638,014620,404.32792487202016,79503.52
75,639,014630,404.36823605415293,79546.77
76,640,014640,404.38499703512804,79598.43
77,641,014650,399.7097992468109,79642.08
78,642,014700,403.45872360292253,79907.58
79,643,014710,402.9471327451624,79962.836
80,644,014720,402.88788302195616,80014.9
81,645,014730,402.9136258411352,80070.56
82,646,014740,401.45755453245664,80106.6
83,647,014750,401.54897877731463,80154.66
84,648,014800,401.6858968563762,80425.76
85,649,014810,401.3481550532495,80472.61
86,650,014820,401.37239686374465,80526.67
87,651,014830,401.16966691496987,80579.125
88,652,014840,401.089140549048,80631.586
89,653,014850,399.84693548990623,80687.25
90,654,014900,399.19676839332635,80934.33
91,655,014910,395.0144031528668,80978.375
92,656,014920,398.28777493686897,81048.055
93,657,014930,398.45177052403517,81084.09
94,658,014940,398.33160338001437,81145.76
95,659,014950,398.15048548952063,81193.81
96,660,015000,396.44147158967337,81440.89
97,661,015010,396.81799916887576,81494.15
98,662,015020,396.6372247829629,81549.414
99,663,015030,395.50003318437865,81603.875
100,664,015040,396.2302148898252,81646.32
101,665,015050,395.32924531393184,81704.78
102,666,015100,390.1338853414665,81950.66
103,667,015110,395.51408109023237,82013.13
104,668,015120,395.6356102767482,82067.59
105,669,015130,394.59545284104047,82110.04
106,670,015140,394.6045635247282,82169.7
107,671,015150,395.4328338159955,82222.96
108,672,015200,395.05977065469125,82482.055
109,673,015210,390.3692347016173,82508.484
110,674,015220,389.2959430933843,82566.15
111,675,015230,394.3614867108143,82613.8
112,676,015240,393.6917988300338,82677.07
113,677,015250,393.6158247386809,82733.94
114,678,015300,393.69236090167146,82994.625
115,679,015310,393.4748471927469,83035.875
116,680,015320,391.89961006689765,83090.336
117,681,015330,392.0043266916039,83143.59
118,682,015340,389.1030823398458,83185.64
119,683,015350,391.4878319165123,83241.305
120,684,015400,391.5405452241403,83500.39
121,685,015410,390.6902417486923,83548.445
122,686,015420,390.46580144293745,83608.51
123,687,015430,390.64722603194815,83663.375
124,688,015440,389.7524566291401,83704.62
125,689,015450,385.38560628320687,83752.27
126,690,015500,388.97871499338686,84003.75
127,691,015510,389.0738168519666,84069.43
128,692,015520,389.02631798034594,84114.27
129,693,015530,389.0192812914581,84168.734
130,694,015540,388.9729452440113,84220.4
131,695,015550,388.27521797633386,84274.45
132,696,015600,388.37461569007894,84536.35
133,697,015610,388.9704846663485,84577.99
134,698,015620,388.4561933908767,84630.85
135,699,015630,388.2169531974074,84674.91
136,700,015640,387.8029506855863,84732.57
137,701,015650,387.89395260106124,84794.63
138,702,015700,386.96207009994,85042.516
139,703,015710,383.41484336408433,85083.76
140,704,015720,387.0820654424107,85135.82
141,705,015730,387.2083549892437,85200.29
142,706,015740,382.8182729333109,85244.336
143,707,015750,386.6203417437058,85296.4
144,708,015800,386.7855076322514,85564.695
145,709,015810,385.76180730307703,85612.35
146,710,015820,385.96442413754517,85659.6
147,711,015830,386.0347449277009,85712.06
148,712,015840,385.2969380936498,85760.12
149,713,015850,384.9020535851887,85814.58
150,714,015900,384.93535434697435,86069.664
151,715,015910,384.6205082928524,86128.93
152,716,015920,384.0841241883864,86182.586
153,717,015930,383.8586964850798,86223.03
154,718,015940,383.77136983066805,86276.29
155,719,015950,383.26000880686036,86332.35
156,720,020000,383.13238449240015,107229.695
157,721,020010,383.63131413285004,107283.35
158,722,020020,383.2211495626133,107316.195
159,723,020030,376.32386008361715,107365.05
160,724,020040,381.07324832349855,107435.52
161,725,020050,380.99771080121735,107477.97
162,726,020100,380.4085708112089,107725.445
